0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.6812
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.2693
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9779
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8402
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9790
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8360
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8372
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.1562
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8837
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9478
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.7828
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.7813
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.6847
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8864
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.2274
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.7222
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.1757
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.2275
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.7635
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.9312
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.6540
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.0392
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.2584
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.6266
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8258
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8969
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8347
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8836
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8465
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.0544
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8280
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.7593
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.8432
0.000000,0.000000,0.000000,0.000000,0.000000,0.047307,0.196798,0.506624,1.004955,1.841114,3.033719,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000990,0.093392,0.391911,0.862970,0.000000,0.000000,0.000000,0.000396,0.274903,0.996319,1.810163,2.599736,3.320321,3.981303,4.621247,0.000000,0.000000,0.000000,0.000000,0.000000,0.020004,0.193126,0.674046,1.507766,2.618024,4.072177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.066400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.4480
